Version 4
SHEET 1 2396 680
WIRE 1184 -1872 1152 -1872
WIRE 1184 -1856 1184 -1872
WIRE 896 -1776 864 -1776
WIRE 1200 -1776 1152 -1776
WIRE 1200 -1760 1200 -1776
WIRE -128 -1680 -176 -1680
WIRE -32 -1680 -128 -1680
WIRE 16 -1680 -32 -1680
WIRE 288 -1680 16 -1680
WIRE 672 -1680 512 -1680
WIRE 768 -1680 672 -1680
WIRE 896 -1680 768 -1680
WIRE 1200 -1680 1200 -1696
WIRE 1200 -1680 1152 -1680
WIRE 1248 -1680 1200 -1680
WIRE 1344 -1680 1248 -1680
WIRE 1456 -1680 1344 -1680
WIRE 288 -1664 288 -1680
WIRE 512 -1664 512 -1680
WIRE 768 -1648 768 -1680
WIRE 1248 -1648 1248 -1680
WIRE 1344 -1648 1344 -1680
WIRE 1456 -1648 1456 -1680
WIRE -128 -1632 -128 -1680
WIRE 288 -1568 288 -1584
WIRE 512 -1568 512 -1584
WIRE 768 -1552 768 -1584
WIRE 1248 -1552 1248 -1584
WIRE 1344 -1552 1344 -1568
WIRE -128 -1536 -128 -1568
WIRE 1456 -1536 1456 -1568
WIRE 1600 -1520 1504 -1520
WIRE 1600 -1504 1600 -1520
WIRE 1520 -1472 1504 -1472
WIRE 288 -1440 288 -1488
WIRE 368 -1440 288 -1440
WIRE 512 -1440 512 -1488
WIRE 512 -1440 432 -1440
WIRE 1456 -1440 1456 -1456
WIRE 1520 -1440 1520 -1472
WIRE 1520 -1440 1456 -1440
WIRE 16 -1424 16 -1680
WIRE 1456 -1408 1456 -1440
WIRE 1600 -1408 1600 -1424
WIRE -176 -1360 -176 -1680
WIRE -144 -1360 -176 -1360
WIRE 288 -1360 288 -1440
WIRE 288 -1360 176 -1360
WIRE 320 -1360 288 -1360
WIRE 416 -1360 400 -1360
WIRE 512 -1360 512 -1440
WIRE 416 -1344 416 -1360
WIRE -320 -1296 -352 -1296
WIRE -144 -1296 -256 -1296
WIRE 672 -1296 672 -1680
WIRE 416 -1264 416 -1280
WIRE 512 -1264 512 -1296
WIRE -352 -1232 -352 -1296
WIRE -272 -1232 -352 -1232
WIRE -144 -1232 -192 -1232
WIRE 240 -1232 176 -1232
WIRE 416 -1232 320 -1232
WIRE -352 -1200 -352 -1232
WIRE -144 -1168 -288 -1168
WIRE 304 -1168 176 -1168
WIRE 416 -1168 416 -1232
WIRE 416 -1168 384 -1168
WIRE -288 -1136 -288 -1168
WIRE 416 -1136 416 -1168
WIRE -144 -1104 -176 -1104
WIRE 208 -1104 176 -1104
WIRE -288 -1024 -288 -1056
WIRE 96 -1024 96 -1040
WIRE -288 -928 -288 -960
WIRE -64 -928 -64 -1040
WIRE 96 -928 96 -944
WIRE -176 -880 -176 -1104
WIRE 672 -880 672 -1216
WIRE 672 -880 -176 -880
WIRE 672 -848 672 -880
WIRE 672 -736 672 -768
WIRE -160 -272 -256 -272
WIRE -80 -272 -160 -272
WIRE 16 -272 -80 -272
WIRE 112 -272 16 -272
WIRE 160 -272 112 -272
WIRE 256 -272 240 -272
WIRE 384 -272 336 -272
WIRE 448 -272 384 -272
WIRE 576 -272 512 -272
WIRE 640 -272 576 -272
WIRE 736 -272 640 -272
WIRE 784 -272 736 -272
WIRE 880 -272 864 -272
WIRE 1008 -272 960 -272
WIRE 1104 -272 1008 -272
WIRE 1232 -272 1104 -272
WIRE -256 -240 -256 -272
WIRE 576 -240 576 -272
WIRE 640 -240 640 -272
WIRE 1008 -240 1008 -272
WIRE 1104 -240 1104 -272
WIRE 1232 -240 1232 -272
WIRE -160 -224 -160 -272
WIRE 576 -144 576 -176
WIRE 640 -144 640 -176
WIRE -256 -128 -256 -160
WIRE -160 -128 -160 -160
WIRE 1008 -128 1008 -176
WIRE 1104 -128 1104 -160
WIRE 1232 -128 1232 -160
WIRE 1376 -112 1280 -112
WIRE 1376 -96 1376 -112
WIRE 112 -80 112 -272
WIRE 1296 -64 1280 -64
WIRE 1232 -32 1232 -48
WIRE 1296 -32 1296 -64
WIRE 1296 -32 1232 -32
WIRE -80 -16 -80 -272
WIRE -48 -16 -80 -16
WIRE 384 -16 384 -272
WIRE 384 -16 272 -16
WIRE 416 -16 384 -16
